{   'adj_mode': <AdjacencyMode.OneStep: 'OneStep'>,
    'batch_size': 256,
    'computationBefore': False,
    'console_log_freq': 1,
    'dataset_name': <Dataset.CORA: 'Cora'>,
    'do_train_tqdm_logging': False,
    'dropout': 0.6,
    'force_cpu': True,
    'hidden_size': 64,
    'lr': 0.005,
    'model_type': <ModelType.GATV1: 'GAT-V1'>,
    'nbor_degree': 2,
    'num_heads': 4,
    'num_of_epochs': 500,
    'num_of_layers': 3,
    'num_of_runs': 10,
    'num_workers': 0,
    'patience_period': 30,
    'sparse': True,
    'test_batch_size': 256,
    'test_frequency': 1,
    'use_batch_norm': False,
    'use_layer_norm': False}

torch.cuda is available: True
Used Dataset: Cora

Run 01 for GatV1_K2_s and Cora:

Epoch 01| Loss: 1.9781| Acc: 0.1857| Train Time: 0.3130s
Train: 1.0000| Val: 0.7720| Test: 0.7960| Eval Time: 0.2850s
Epoch 13| Loss: 0.0066| Acc: 1.0000| Train Time: 0.2290s
Train: 1.0000| Val: 0.7700| Test: 0.7940| Eval Time: 0.2321s
Epoch 14| Loss: 0.0281| Acc: 0.9857| Train Time: 0.2270s
Train: 1.0000| Val: 0.7700| Test: 0.7990| Eval Time: 0.2450s
Epoch 15| Loss: 0.0009| Acc: 1.0000| Train Time: 0.1950s
Train: 1.0000| Val: 0.7620| Test: 0.7990| Eval Time: 0.2660s
Epoch 16| Loss: 0.0088| Acc: 1.0000| Train Time: 0.2000s
Train: 1.0000| Val: 0.7700| Test: 0.8030| Eval Time: 0.2836s
Epoch 17| Loss: 0.0011| Acc: 1.0000| Train Time: 0.2900s
Train: 1.0000| Val: 0.7700| Test: 0.8040| Eval Time: 0.3015s
Epoch 18| Loss: 0.0008| Acc: 1.0000| Train Time: 0.2666s
Train: 1.0000| Val: 0.7740| Test: 0.8010| Eval Time: 0.3241s
Epoch 19| Loss: 0.0087| Acc: 0.9929| Train Time: 0.3390s
Train: 1.0000| Val: 0.7700| Test: 0.8020| Eval Time: 0.3560s
Epoch 20| Loss: 0.1108| Acc: 0.9929| Train Time: 0.3256s
Train: 1.0000| Val: 0.7660| Test: 0.8010| Eval Time: 0.3670s
Epoch 21| Loss: 0.0027| Acc: 1.0000| Train Time: 0.3380s
Train: 1.0000| Val: 0.7620| Test: 0.8010| Eval Time: 0.3610s
Epoch 22| Loss: 0.0035| Acc: 1.0000| Train Time: 0.3431s
Train: 1.0000| Val: 0.7680| Test: 0.7980| Eval Time: 0.3880s
Epoch 23| Loss: 0.0003| Acc: 1.0000| Train Time: 0.3281s
Train: 1.0000| Val: 0.7660| Test: 0.7970| Eval Time: 0.4040s
Epoch 24| Loss: 0.0345| Acc: 0.9929| Train Time: 0.2881s
Train: 1.0000| Val: 0.7660| Test: 0.7970| Eval Time: 0.3930s
Epoch 25| Loss: 0.0009| Acc: 1.0000| Train Time: 0.3241s
Train: 1.0000| Val: 0.7700| Test: 0.8010| Eval Time: 0.4353s
Epoch 26| Loss: 0.0057| Acc: 0.9929| Train Time: 0.3410s
Train: 1.0000| Val: 0.7720| Test: 0.8020| Eval Time: 0.3606s
Epoch 27| Loss: 0.0065| Acc: 0.9929| Train Time: 0.3545s
Train: 1.0000| Val: 0.7700| Test: 0.8070| Eval Time: 0.4315s
Epoch 28| Loss: 0.0039| Acc: 1.0000| Train Time: 0.3670s
Train: 1.0000| Val: 0.7700| Test: 0.8050| Eval Time: 0.4210s
Epoch 29| Loss: 0.0004| Acc: 1.0000| Train Time: 0.3610s
Train: 1.0000| Val: 0.7700| Test: 0.8060| Eval Time: 0.4570s
Epoch 30| Loss: 0.0739| Acc: 0.9929| Train Time: 0.3021s
Train: 1.0000| Val: 0.7620| Test: 0.8040| Eval Time: 0.3695s
Epoch 31| Loss: 0.0000| Acc: 1.0000| Train Time: 0.3410s
Train: 1.0000| Val: 0.7620| Test: 0.7970| Eval Time: 0.3780s
Epoch 32| Loss: 0.0026| Acc: 1.0000| Train Time: 0.3326s
Train: 1.0000| Val: 0.7560| Test: 0.7940| Eval Time: 0.4085s
Epoch 33| Loss: 0.0001| Acc: 1.0000| Train Time: 0.3590s
Train: 1.0000| Val: 0.7660| Test: 0.7870| Eval Time: 0.3685s
Epoch 34| Loss: 0.0291| Acc: 0.9929| Train Time: 0.3140s
Train: 1.0000| Val: 0.7640| Test: 0.7910| Eval Time: 0.3811s

Run 02 for GatV1_K2_s and Cora:

