{   'adj_mode': <AdjacencyMode.Partial: 'Partial'>,
    'aggr_mode': <AggrMode.MAX: 'Max'>,
    'batch_size': 256,
    'computationBefore': False,
    'console_log_freq': 1,
    'dataset_name': <Dataset.CITESEER: 'CiteSeer'>,
    'do_train_tqdm_logging': False,
    'dropout': 0.6,
    'force_cpu': False,
    'hidden_size': 64,
    'lr': 0.005,
    'model_type': <ModelType.GATV1: 'GAT-V1'>,
    'nbor_degree': 2,
    'num_heads': 4,
    'num_of_epochs': 500,
    'num_of_layers': 2,
    'num_of_runs': 3,
    'num_workers': 0,
    'patience_period': 30,
    'sparse': True,
    'test_batch_size': 256,
    'test_frequency': 1,
    'use_batch_norm': False,
    'use_layer_norm': False}

torch.cuda is available: True
Used Dataset: CiteSeer

Run 01 for GatV1_K2_D2_s_AggrMode.MAX and CiteSeer:

Epoch 01| Loss: 1.7992| Acc: 0.1250| Train Time: 3.5402s
Train: 1.0000| Val: 0.6580| Test: 0.6420| Eval Time: 0.4845s

============================
Final Train: 1.0000 ± 0.0000
Final Val: 0.7047 ± 0.0081
Final Test: 0.6823 ± 0.0100
{   'adj_mode': <AdjacencyMode.Partial: 'Partial'>,
    'aggr_mode': <AggrMode.MAX: 'Max'>,
    'batch_size': 256,
    'computationBefore': False,
    'console_log_freq': 1,
    'dataset_name': <Dataset.CITESEER: 'CiteSeer'>,
    'do_train_tqdm_logging': False,
    'dropout': 0.6,
    'eval_time_avg': '0.44258251786231995',
    'force_cpu': False,
    'hidden_size': 64,
    'lr': 0.005,
    'model_type': <ModelType.GATV1: 'GAT-V1'>,
    'nbor_degree': 3,
    'num_epochs_avg': '3.0',
    'num_heads': 4,
    'num_of_epochs': 500,
    'num_of_layers': 2,
    'num_of_runs': 3,
    'num_workers': 0,
    'patience_period': 30,
    'sparse': True,
    'test_acc_mean': '0.6823332905769348',
    'test_acc_std': '0.010016648098826408',
    'test_batch_size': 256,
    'test_frequency': 1,
    'train_acc_mean': '1.0',
    'train_acc_std': '0.0',
    'train_time_avg': '0.09280151128768921',
    'use_batch_norm': False,
    'use_layer_norm': False,
    'val_acc_mean': '0.7046666145324707',
    'val_acc_std': '0.008082917891442776'}

torch.cuda is available: True
Used Dataset: CiteSeer

Run 01 for GatV1_K3_D2_s_AggrMode.MAX and CiteSeer:

Epoch 01| Loss: 1.8198| Acc: 0.1583| Train Time: 1.1482s
Train: 0.9667| Val: 0.6540| Test: 0.6530| Eval Time: 0.7313s
Epoch 02| Loss: 1.0718| Acc: 0.9417| Train Time: 1.0846s
Train: 0.9833| Val: 0.7000| Test: 0.6840| Eval Time: 0.6463s
Epoch 03| Loss: 0.5179| Acc: 0.9750| Train Time: 0.1876s
Train: 0.9833| Val: 0.6900| Test: 0.6590| Eval Time: 0.6104s
Epoch 04| Loss: 0.2125| Acc: 0.9917| Train Time: 0.1872s
Train: 0.9917| Val: 0.6840| Test: 0.6560| Eval Time: 0.5804s
Epoch 05| Loss: 0.1049| Acc: 0.9667| Train Time: 0.1254s
Train: 1.0000| Val: 0.6780| Test: 0.6530| Eval Time: 0.5923s
Epoch 06| Loss: 0.0550| Acc: 0.9917| Train Time: 0.1178s
Train: 1.0000| Val: 0.6780| Test: 0.6600| Eval Time: 0.6551s
Epoch 07| Loss: 0.0274| Acc: 1.0000| Train Time: 0.1194s
Train: 1.0000| Val: 0.6800| Test: 0.6630| Eval Time: 0.5185s
Epoch 08| Loss: 0.0113| Acc: 1.0000| Train Time: 0.1034s
Train: 1.0000| Val: 0.6740| Test: 0.6630| Eval Time: 0.5651s
Epoch 09| Loss: 0.0081| Acc: 1.0000| Train Time: 0.1183s
Train: 1.0000| Val: 0.6720| Test: 0.6670| Eval Time: 0.6065s
Epoch 10| Loss: 0.0044| Acc: 1.0000| Train Time: 0.1075s
Train: 1.0000| Val: 0.6680| Test: 0.6690| Eval Time: 0.6754s
Epoch 11| Loss: 0.0075| Acc: 1.0000| Train Time: 0.1113s
Train: 1.0000| Val: 0.6640| Test: 0.6710| Eval Time: 0.6028s
Epoch 12| Loss: 0.0024| Acc: 1.0000| Train Time: 0.1098s
Train: 1.0000| Val: 0.6600| Test: 0.6740| Eval Time: 0.5996s
Epoch 13| Loss: 0.0072| Acc: 1.0000| Train Time: 0.1659s
Train: 1.0000| Val: 0.6600| Test: 0.6730| Eval Time: 0.5330s
Epoch 14| Loss: 0.0070| Acc: 1.0000| Train Time: 0.1798s
Train: 1.0000| Val: 0.6560| Test: 0.6710| Eval Time: 0.6135s
Epoch 15| Loss: 0.0015| Acc: 1.0000| Train Time: 0.0980s
Train: 1.0000| Val: 0.6580| Test: 0.6700| Eval Time: 0.6907s
Epoch 16| Loss: 0.0036| Acc: 1.0000| Train Time: 0.1097s
Train: 1.0000| Val: 0.6640| Test: 0.6730| Eval Time: 0.5363s
Epoch 17| Loss: 0.0024| Acc: 1.0000| Train Time: 0.1656s
Train: 1.0000| Val: 0.6640| Test: 0.6740| Eval Time: 0.6113s
Epoch 18| Loss: 0.0010| Acc: 1.0000| Train Time: 0.1129s
Train: 1.0000| Val: 0.6660| Test: 0.6740| Eval Time: 0.5827s
Epoch 19| Loss: 0.0002| Acc: 1.0000| Train Time: 0.1144s
Train: 1.0000| Val: 0.6700| Test: 0.6740| Eval Time: 0.4839s
Epoch 20| Loss: 0.0004| Acc: 1.0000| Train Time: 0.1145s
Train: 1.0000| Val: 0.6700| Test: 0.6760| Eval Time: 0.6005s
Epoch 21| Loss: 0.0002| Acc: 1.0000| Train Time: 0.1948s
Train: 1.0000| Val: 0.6720| Test: 0.6760| Eval Time: 0.4850s
Epoch 22| Loss: 0.0094| Acc: 0.9917| Train Time: 0.0385s
Train: 1.0000| Val: 0.6720| Test: 0.6790| Eval Time: 0.8592s
Epoch 23| Loss: 0.0000| Acc: 1.0000| Train Time: 0.1231s
Train: 1.0000| Val: 0.6720| Test: 0.6820| Eval Time: 0.5074s
Epoch 24| Loss: 0.0001| Acc: 1.0000| Train Time: 0.1589s
Train: 1.0000| Val: 0.6760| Test: 0.6830| Eval Time: 0.6108s
Epoch 25| Loss: 0.0001| Acc: 1.0000| Train Time: 0.1191s
Train: 1.0000| Val: 0.6800| Test: 0.6810| Eval Time: 0.5849s
Epoch 26| Loss: 0.0000| Acc: 1.0000| Train Time: 0.1153s
Train: 1.0000| Val: 0.6780| Test: 0.6820| Eval Time: 0.6907s
Epoch 27| Loss: 0.0000| Acc: 1.0000| Train Time: 0.1114s
Train: 1.0000| Val: 0.6780| Test: 0.6820| Eval Time: 0.5947s
Epoch 28| Loss: 0.0001| Acc: 1.0000| Train Time: 0.1056s
Train: 1.0000| Val: 0.6780| Test: 0.6860| Eval Time: 0.7950s
Epoch 29| Loss: 0.0037| Acc: 1.0000| Train Time: 0.1900s
Train: 1.0000| Val: 0.6780| Test: 0.6840| Eval Time: 0.5830s
Epoch 30| Loss: 0.0008| Acc: 1.0000| Train Time: 0.1235s
Train: 1.0000| Val: 0.6780| Test: 0.6830| Eval Time: 0.5986s
Epoch 31| Loss: 0.0043| Acc: 1.0000| Train Time: 0.1839s
Train: 1.0000| Val: 0.6820| Test: 0.6800| Eval Time: 0.6987s
Epoch 32| Loss: 0.0003| Acc: 1.0000| Train Time: 0.1211s
Train: 1.0000| Val: 0.6760| Test: 0.6800| Eval Time: 0.6925s

Run 02 for GatV1_K3_D2_s_AggrMode.MAX and CiteSeer:

Epoch 01| Loss: 1.7707| Acc: 0.2417| Train Time: 0.1904s
Train: 0.9667| Val: 0.5460| Test: 0.5290| Eval Time: 0.6929s
Epoch 02| Loss: 1.0342| Acc: 0.9500| Train Time: 0.1130s
Train: 0.9917| Val: 0.6860| Test: 0.6670| Eval Time: 0.6942s
Epoch 03| Loss: 0.4902| Acc: 0.9750| Train Time: 0.1112s
Train: 1.0000| Val: 0.6920| Test: 0.6790| Eval Time: 0.6746s
Epoch 04| Loss: 0.1931| Acc: 0.9833| Train Time: 0.1153s
Train: 1.0000| Val: 0.6800| Test: 0.6880| Eval Time: 0.7902s
Epoch 05| Loss: 0.0953| Acc: 0.9833| Train Time: 0.1133s
Train: 1.0000| Val: 0.6820| Test: 0.6850| Eval Time: 0.4977s
Epoch 06| Loss: 0.0468| Acc: 1.0000| Train Time: 0.1949s
Train: 1.0000| Val: 0.6800| Test: 0.6870| Eval Time: 0.5763s
Epoch 07| Loss: 0.0241| Acc: 1.0000| Train Time: 0.1353s
Train: 1.0000| Val: 0.6720| Test: 0.6900| Eval Time: 0.5608s
Epoch 08| Loss: 0.0135| Acc: 1.0000| Train Time: 0.1271s
Train: 1.0000| Val: 0.6660| Test: 0.6840| Eval Time: 0.5981s
Epoch 09| Loss: 0.0054| Acc: 1.0000| Train Time: 0.1014s
Train: 1.0000| Val: 0.6640| Test: 0.6800| Eval Time: 0.5996s
Epoch 10| Loss: 0.0137| Acc: 0.9917| Train Time: 0.1021s
Train: 1.0000| Val: 0.6560| Test: 0.6730| Eval Time: 0.5958s
Epoch 11| Loss: 0.0051| Acc: 1.0000| Train Time: 0.0981s
Train: 1.0000| Val: 0.6640| Test: 0.6690| Eval Time: 0.6989s
Epoch 12| Loss: 0.0017| Acc: 1.0000| Train Time: 0.1117s
Train: 1.0000| Val: 0.6620| Test: 0.6630| Eval Time: 0.5964s
Epoch 13| Loss: 0.0017| Acc: 1.0000| Train Time: 0.1021s
Train: 1.0000| Val: 0.6600| Test: 0.6590| Eval Time: 0.5976s
Epoch 14| Loss: 0.0016| Acc: 1.0000| Train Time: 0.1034s
Train: 1.0000| Val: 0.6600| Test: 0.6600| Eval Time: 0.6133s
Epoch 15| Loss: 0.0064| Acc: 1.0000| Train Time: 0.1189s
Train: 1.0000| Val: 0.6620| Test: 0.6600| Eval Time: 0.6958s
Epoch 16| Loss: 0.0004| Acc: 1.0000| Train Time: 0.1075s
Train: 1.0000| Val: 0.6620| Test: 0.6620| Eval Time: 0.6757s
Epoch 17| Loss: 0.0002| Acc: 1.0000| Train Time: 0.1167s
Train: 1.0000| Val: 0.6620| Test: 0.6620| Eval Time: 0.7949s
Epoch 18| Loss: 0.0002| Acc: 1.0000| Train Time: 0.1133s
Train: 1.0000| Val: 0.6640| Test: 0.6600| Eval Time: 0.5970s
Epoch 19| Loss: 0.0001| Acc: 1.0000| Train Time: 0.1748s
Train: 1.0000| Val: 0.6620| Test: 0.6600| Eval Time: 0.5225s
Epoch 20| Loss: 0.0008| Acc: 1.0000| Train Time: 0.1076s
Train: 1.0000| Val: 0.6640| Test: 0.6590| Eval Time: 0.6836s
Epoch 21| Loss: 0.0005| Acc: 1.0000| Train Time: 0.1066s
Train: 1.0000| Val: 0.6640| Test: 0.6570| Eval Time: 0.5915s
Epoch 22| Loss: 0.0001| Acc: 1.0000| Train Time: 0.1054s
Train: 1.0000| Val: 0.6640| Test: 0.6610| Eval Time: 0.6738s
Epoch 23| Loss: 0.0009| Acc: 1.0000| Train Time: 0.1153s
Train: 1.0000| Val: 0.6640| Test: 0.6610| Eval Time: 0.6168s
Epoch 24| Loss: 0.0177| Acc: 0.9917| Train Time: 0.1811s
Train: 1.0000| Val: 0.6640| Test: 0.6650| Eval Time: 0.5102s
Epoch 25| Loss: 0.0001| Acc: 1.0000| Train Time: 0.1035s
Train: 1.0000| Val: 0.6640| Test: 0.6620| Eval Time: 0.5940s
